analyte,time,conc,mab
bNAb1,0,0,bNAb1
bNAb1,0.5,18.355025188803694,bNAb1
bNAb1,1,32.08308545276906,bNAb1
bNAb1,1.5,42.22368648147885,bNAb1
bNAb1,2,49.595627412380125,bNAb1
bNAb1,2.5,54.842191856406544,bNAb1
bNAb1,3,58.467316838607296,bNAb1
bNAb1,3.5,60.86450767897875,bNAb1
bNAb1,4,62.3399252500851,bNAb1
bNAb1,4.5,63.13079572275018,bNAb1
bNAb1,5,63.4200694915129,bNAb1
bNAb1,5.5,63.34807542283712,bNAb1
bNAb1,6,63.021770745225716,bNAb1
bNAb1,6.5,62.52206919095377,bNAb1
bNAb1,7,61.90963504163493,bNAb1
bNAb1,7.5,61.229454175791616,bNAb1
bNAb1,8,60.51443154116207,bNAb1
bNAb1,8.5,59.78821482155415,bNAb1
bNAb1,9,59.06740412443394,bNAb1
bNAb1,9.5,58.3632754083893,bNAb1
bNAb1,10,57.683119583739824,bNAb1
bNAb1,10.5,57.03127852920985,bNAb1
bNAb1,11,56.40994268191173,bNAb1
bNAb1,11.5,55.8197615763581,bNAb1
bNAb1,12,55.260308084368035,bNAb1
bNAb1,12.5,54.730428619847444,bNAb1
bNAb1,13,54.228504799714614,bNAb1
bNAb1,13.5,53.75264665556218,bNAb1
bNAb1,14,53.3008331968144,bNAb1
bNAb1,14.5,52.871012715291904,bNAb1
bNAb1,15,52.461172516405014,bNAb1
bNAb1,15.5,52.06938562156858,bNAb1
bNAb1,16,51.69384029578058,bNAb1
bNAb1,16.5,51.33285692212405,bNAb1
bNAb1,17,50.984895697904506,bNAb1
bNAb1,17.5,50.64855780652428,bNAb1
bNAb1,18,50.32258207808301,bNAb1
bNAb1,18.5,50.00583865259851,bNAb1
bNAb1,19,49.697320772768066,bNAb1
bNAb1,19.5,49.39613553452697,bNAb1
bNAb1,20,49.10149419437628,bNAb1
bNAb1,20.5,48.812702457511804,bNAb1
bNAb1,21,48.52915103828116,bNAb1
bNAb1,21.5,48.250306685002904,bNAb1
bNAb1,22,47.97570378726629,bNAb1
bNAb1,22.5,47.70493662963834,bNAb1
bNAb1,23,47.43765231664111,bNAb1
bNAb1,23.5,47.17354436632493,bNAb1
bNAb1,24,46.91234695094795,bNAb1
